$encoding = utf-8
benchmark 100 neg:-971;
benchmark 100 neg:-972;
benchmark 100 neg:-973;
benchmark 100 neg:-974;
benchmark 100 neg:-975;
benchmark 100 neg:-976;
benchmark 100 neg:-977;
benchmark 100 neg:-978;
benchmark 100 neg:-979;
benchmark 100 neg:-980;
benchmark 100 neg:-981;
benchmark 100 neg:-982;
benchmark 100 neg:-983;
benchmark 100 neg:-984;
benchmark 100 neg:-985;
benchmark 100 neg:-986;
benchmark 100 neg:-987;
benchmark 100 neg:-988;
benchmark 100 neg:-989;
benchmark 100 neg:-990;
benchmark 100 neg:-991;
benchmark 100 neg:-992;
benchmark 100 neg:-993;
benchmark 100 neg:-994;
benchmark 100 neg:-995;
benchmark 100 neg:-996;
benchmark 100 neg:-997;
benchmark 100 neg:-998;
benchmark 100 neg:-999;
benchmark 100 neg:-1000;
benchmark 100 neg:-1001;
benchmark 100 neg:-1002;
benchmark 100 neg:-1003;
benchmark 100 neg:-1004;
benchmark 100 neg:-1005;
benchmark 100 neg:-1006;
benchmark 100 neg:-1007;
benchmark 100 neg:-1008;
benchmark 100 neg:-1009;
benchmark 100 neg:-1010;
benchmark 100 neg:-1011;
benchmark 100 neg:-1012;
benchmark 100 neg:-1013;
benchmark 100 neg:-1014;
benchmark 100 neg:-1015;
benchmark 100 neg:-1016;
benchmark 100 neg:-1017;
benchmark 100 neg:-1018;
benchmark 100 neg:-1019;
benchmark 100 neg:-1020;
benchmark 100 neg:-1021;
benchmark 100 neg:-1022;
benchmark 100 neg:-1023;
